2436 11 5 1 18.952869987035445 68.09169699945201 97.06529705799677 0 0 0
2437 11 7 -1 17.15716624320234 69.88237445525763 99.90871442336072 0 0 0
2438 11 17 0 15.381329287619842 66.57799223024561 100.57471834092581 0 0 0
2439 11 4 0 17.872739178805695 63.93133272608297 101.71672106558405 0 0 0
2440 11 15 0 15.746069305829103 60.84162831159756 102.38537784038192 0 0 0
2441 11 4 0 12.609513189593853 58.90045189223323 103.33929074972487 0 0 0
2442 11 1 0 10.153482541753421 56.61387311519904 105.14361083033289 0 0 0
2443 11 2 0 8.542050839920359 56.577176719145584 101.69135921075994 0 0 0
2444 11 2 0 8.426715185409668 54.03401014543994 98.85673375663289 0 0 0
2445 11 14 0 10.574884965020045 56.03066847483185 96.42469302637392 0 0 0
2446 11 2 0 13.299481013041646 58.59562488534628 95.70798179633356 0 0 0
2447 11 10 0 16.03991920918738 60.967006962840266 94.53212230827988 0 0 0
2448 11 2 0 18.82323641552929 59.84107670655112 92.18658902417289 0 0 0
2449 11 3 1 22.178277741521228 60.03577600791188 90.3916266616327 0 0 0
2450 11 15 0 25.903900202660452 59.294178865953825 90.68466412697555 0 0 0
2451 11 14 0 27.5373789133714 57.27648032872476 93.47334480330221 0 0 0
2452 11 2 0 30.976226806153676 55.992763244881814 94.49437155072692 0 0 0
2453 11 17 0 30.65379538030745 58.01242346996007 97.70888715200554 0 0 0
2454 11 5 1 33.843288159215724 58.82843399216967 99.62653222889938 0 0 0
2455 11 2 0 35.027908967531474 61.33539809332835 102.2395581637127 0 0 0
2456 11 14 0 36.14118390185068 60.75226240800879 105.83631666173886 0 0 0
2457 11 15 0 34.673487482571325 64.11319141367892 106.86884919860138 0 0 0
2458 11 17 0 31.576634178316276 65.35181061040711 105.02726778649357 0 0 0
2459 11 15 0 28.579369936929933 65.74799169246911 102.70874506339533 0 0 0
2460 11 5 1 26.129086339356512 63.936107920604584 104.99550860357971 0 0 0
2461 11 14 0 23.387701796397238 66.50637327881283 105.62371778531669 0 0 0
2462 11 8 -1 21.489493172521875 69.71040390079254 106.42813794522161 0 0 0
2463 11 7 -1 19.795411425685547 70.38526609342946 109.77339549225522 0 0 0
2464 11 2 0 16.53894771676196 72.29522153065764 110.28682936362154 0 0 0
2465 11 7 -1 15.157868583388272 72.2224579075216 113.83695976721349 0 0 0
2466 11 15 0 15.493955147635855 70.8834924784994 117.38806063894548 0 0 0
2467 11 15 0 14.784274513792752 67.1431457985606 117.53725886889066 0 0 0
2468 11 2 0 12.232119639514252 64.43059421122013 118.34017193000821 0 0 0
2469 11 14 0 8.977622749191353 65.25097573022916 120.14331478462262 0 0 0
2470 11 13 0 9.028452759304013 65.5604563082421 123.94038445502699 0 0 0
2471 11 5 1 6.494412817560439 63.0199275406254 125.22118699818509 0 0 0
2472 11 8 -1 4.042530340296588 60.38623482403605 123.9689749585246 0 0 0
2473 11 15 0 2.8740645151430364 57.230673233531334 122.18201702281947 0 0 0
2474 11 15 0 4.513144314231344 56.17057871302009 118.91005782078123 0 0 0
2475 11 17 0 5.0968008358754116 52.40555461388691 118.9162705245999 0 0 0
2476 11 7 -1 5.901180225481978 49.955517745463155 116.1115614236519 0 0 0
2477 11 19 0 2.4858834405116497 48.523285095100064 115.21682263171022 0 0 0
2478 11 8 -1 1.022848299296296 45.241350840091116 113.9501199351915 0 0 0
2479 11 7 -1 2.1135504745323104 44.596536972369606 110.35697593015503 0 0 0
2480 11 17 0 4.2802523240681225 44.24901809553913 107.2423758393786 0 0 0
2481 11 18 0 8.044272391719293 44.718208177032686 107.60030543824874 0 0 0
2482 11 4 0 11.589049554781898 44.06338268680699 108.83394170619019 0 0 0
2483 11 5 1 14.030841643317434 46.4869082757018 110.4710962854335 0 0 0
2484 11 17 0 17.194095400291964 47.72133957658157 112.1991313060262 0 0 0
2485 11 5 1 16.37040957547179 46.85215024010506 115.81605701155925 0 0 0
2486 11 2 0 16.671820405155884 50.29510887624893 117.41958042627809 0 0 0
2487 11 14 0 20.099941427621406 50.00897881041038 119.05732761090493 0 0 0
2488 11 15 0 18.847482831538336 48.88631321706162 122.47596322041474 0 0 0
2489 11 3 1 16.14146339286588 46.390142517879845 123.45713121728029 0 0 0
2490 11 5 1 12.718395500920153 48.05372117600573 123.28046131220788 0 0 0
2491 11 2 0 11.849997844842147 51.763330912972755 123.3084096631016 0 0 0
2492 11 2 0 12.918749098535374 54.74475342420624 121.19063003168587 0 0 0
2493 11 9 0 12.741990243933841 57.83588388143295 118.97032176396146 0 0 0
2494 11 5 1 15.729057109482504 60.19654795535677 118.82611125523658 0 0 0
2495 11 7 -1 16.090403990231373 59.34422125271919 122.52192884052728 0 0 0
2496 11 2 0 16.994294221414062 63.02298794265593 122.92906283687779 0 0 0
2497 11 17 0 16.644238723438498 66.78566186856469 122.44342297481589 0 0 0
2498 11 17 0 18.545122455703343 70.0268579537164 123.07381092997369 0 0 0
2499 11 15 0 19.76496415033784 73.55696822628056 123.82641155684578 0 0 0
2500 11 8 -1 23.477059981491607 73.0332082090965 123.14661748160668 0 0 0
2501 11 6 0 27.13327693063684 74.09377766974413 123.29949010807971 0 0 0
2502 11 15 0 28.99435421491023 73.09276995922582 120.129241710013 0 0 0
2503 11 2 0 32.63985908533055 74.20006162564411 120.14654503981752 0 0 0
2504 11 18 0 32.94995909239912 71.90925375922755 117.11799137432305 0 0 0
2505 11 9 0 35.44932316711349 70.17108896241824 119.40885635532041 0 0 0
2506 11 5 1 37.27452589491175 66.87509337516309 118.84215706007433 0 0 0
2507 11 5 1 37.75186481286924 66.28193379023935 115.10900701430651 0 0 0
2508 11 2 0 35.44355805492581 63.99973139528032 113.11417064515841 0 0 0
2509 11 2 0 37.362391282629915 61.417067419227095 111.0735761653424 0 0 0
2510 11 5 1 37.83975462411637 57.66492956051756 111.53149070916416 0 0 0
2511 11 2 0 37.66929554314984 55.14437040417897 108.67950451685647 0 0 0
2512 11 15 0 34.027024433939346 54.69776664933902 107.65456244377458 0 0 0
2513 11 14 0 33.365349317226745 50.94637395402981 107.5814947662145 0 0 0
2514 11 5 1 33.58623159480846 48.794962649647985 104.44481811427404 0 0 0
2515 11 2 0 35.22236790035923 51.60151096095761 102.4542291145195 0 0 0
2516 11 19 0 35.12343809761049 53.55461859973894 99.18441513732415 0 0 0
2517 11 5 1 37.48720332552773 52.76162411976789 96.30346499856354 0 0 0
2518 11 2 0 37.36670996947508 51.813024300331676 92.61541134742006 0 0 0
2519 11 2 0 34.60434203526875 51.17017095388624 90.07136673872458 0 0 0
2520 11 14 0 35.50428022844317 48.29574590216085 87.7381518171026 0 0 0
2521 11 2 0 37.100961008696466 45.27817904672111 89.42960112433036 0 0 0
2522 11 11 0 35.12090113573956 46.27695249767272 92.52765123580048 0 0 0
2523 11 2 0 31.903454041838188 45.323585405454224 90.72342691897607 0 0 0
2524 11 15 0 28.56651100488468 44.70510079908178 88.99184152985782 0 0 0
2525 11 18 0 25.313165074561383 46.29501738731268 90.17674891025388 0 0 0
2526 11 17 0 23.06506202807048 47.821423045706595 92.84737027210609 0 0 0
2527 11 17 0 25.295807973484695 47.367720383290006 95.90253416642241 0 0 0
2528 11 7 -1 26.5586016309161 44.31425992687272 97.79932920538867 0 0 0
2529 11 11 0 30.25710632837844 44.67990682769677 96.96060079477725 0 0 0
2530 11 7 -1 30.5626105970954 46.05498426067095 100.50064729095789 0 0 0
2531 11 18 0 29.28812553066524 49.60771583675357 99.98114159921617 0 0 0
2532 11 7 -1 28.2828523515389 52.658119037381894 102.03066987394811 0 0 0
2533 11 8 -1 24.78571905206853 53.62560532171526 100.86871936925255 0 0 0
2534 11 19 0 22.818090804628113 51.04444009706023 102.86424565645252 0 0 0
2535 11 1 0 22.519716218660527 49.75788275653528 106.4380171678939 0 0 0
2536 11 12 0 20.385260395051322 50.71122493660712 109.44656117201893 0 0 0
2537 11 5 1 19.545868261751366 52.46807008114641 112.72146819125823 0 0 0
2538 11 4 0 16.552540828659684 54.30919041777412 114.19332646716548 0 0 0
2539 11 2 0 15.689333309854192 58.020034736463934 114.16868459375473 0 0 0
2540 11 2 0 19.180667316712757 58.58110182522676 115.58709587912301 0 0 0
2541 11 11 0 22.267841335406214 60.01764837214907 117.29642048165749 0 0 0
2542 11 14 0 24.045076121216265 63.11215961067307 118.6311626705297 0 0 0
2543 11 2 0 22.12352950318691 65.53430243947803 120.85759091136944 0 0 0
2544 11 15 0 20.47105304507577 67.29067019598108 117.90791400375652 0 0 0
2545 11 5 1 22.527488701018786 68.07645624807202 114.7982978420244 0 0 0
2546 11 5 1 23.864792716623818 71.39457195557047 113.48763918260968 0 0 0
2547 11 18 0 26.811644025339135 73.50348728316285 114.66434794240062 0 0 0
2548 11 10 0 27.077252628764672 77.26294598788807 114.10575836386187 0 0 0
2549 11 11 0 28.332066557318896 80.1626069651634 111.97655470484447 0 0 0
2550 11 15 0 29.39403826309877 81.37615739588244 108.52465501797283 0 0 0
2551 11 2 0 32.978621900554366 81.50559709739605 109.80921934480028 0 0 0
2552 11 4 0 33.24143678624095 78.31409451218533 111.87352057874236 0 0 0
2553 11 2 0 33.39855694685489 76.52492337863825 115.23362175430397 0 0 0
2554 11 17 0 36.833611852631606 76.41100764082088 116.87786048361819 0 0 0
2555 11 2 0 37.73984701782587 77.31582194078365 120.46619560006819 0 0 0
2556 11 7 -1 37.84304018954994 76.45281015133216 124.1757322046291 0 0 0
2557 11 4 0 37.813066690850434 80.216682271425 124.76604420091877 0 0 0
2558 11 15 0 34.0492438963875 80.70711598443339 125.096517717295 0 0 0
2559 11 12 0 31.9875938141793 80.90563253056337 121.89866060362598 0 0 0
2560 11 15 0 30.083740999537426 80.18581444389005 118.6778988331316 0 0 0
2561 11 5 1 26.78712997874078 79.31194782322166 120.37637253232262 0 0 0
2562 11 15 0 25.195541383481324 81.09200989293946 117.40747967952514 0 0 0
2563 11 2 0 21.865072593140948 80.86817759418663 115.57064089002733 0 0 0
2564 11 15 0 20.238109790978296 80.5920861613802 112.13656669730669 0 0 0
2565 11 2 0 22.78967178442426 78.92520184920909 109.85027535903856 0 0 0
2566 11 15 0 23.90048983935989 79.08380274738727 106.20925503446934 0 0 0
2567 11 8 -1 22.794886771018067 79.78466430603633 102.63119202064732 0 0 0
2568 11 5 1 19.659060733055064 81.27719108321071 101.06432927010064 0 0 0
2569 11 2 0 15.895859094805969 80.9094244836096 100.596182756606 0 0 0
2570 11 2 0 14.775962131218968 80.69117435106702 104.23133030114856 0 0 0
2571 11 9 0 14.374623149438058 76.93341509523198 103.74731336250993 0 0 0
2572 11 3 1 17.635329126874495 76.23013403704738 105.58831642657827 0 0 0
2573 11 2 0 17.09123370097281 78.16396705503323 108.82565329908022 0 0 0
2574 11 11 0 15.224208477881678 81.13426365690567 110.31147122643421 0 0 0
2575 11 17 0 12.745137132585524 81.66186931774985 113.15610433662201 0 0 0
2576 11 8 -1 11.817711734447549 81.53651328944947 116.84937768110348 0 0 0
2577 11 8 -1 13.021054436234287 78.42406819972874 118.68805979216287 0 0 0
2578 11 10 0 16.28690903928271 79.38722223669183 116.97849025194839 0 0 0
2579 11 20 0 18.003211109592158 81.32422941611168 119.77463230669586 0 0 0
2580 11 4 0 17.97741486127514 80.47281938923629 123.48819333618074 0 0 0
2581 11 2 0 14.464683965705767 81.6928191420776 124.31790549011097 0 0 0
2582 11 15 0 12.645184535557451 78.48442392761699 125.27274682327382 0 0 0
2583 11 2 0 13.041116187271218 75.08860043775829 123.59116395201971 0 0 0
2584 11 3 1 13.226933739832411 71.74204532094257 121.77949602238289 0 0 0
2585 11 17 0 13.114250513507605 69.82326310321116 125.06912780898496 0 0 0
2586 11 15 0 9.755975646452107 71.55475479783283 125.55905273053884 0 0 0
2587 11 13 0 7.762816948803639 72.20323278162431 122.3774030467229 0 0 0
2588 11 3 1 5.083485861288686 74.83641010375695 123.01274713749757 0 0 0
2589 11 15 0 1.9106378592413726 75.73368552845872 124.92168201541526 0 0 0
2590 11 8 -1 0.4615299213380446 77.64394282586161 121.96075255964897 0 0 0
2591 11 6 0 3.3887873783298907 78.11782686177858 119.56853649478595 0 0 0
2592 11 8 -1 1.4855222669547707 76.56639243058478 116.65533668675207 0 0 0
2593 11 2 0 1.647355178416376 72.78931539489115 117.12819943132351 0 0 0
2594 11 2 0 1.3736097385004804 69.06599839603211 116.3678876793871 0 0 0
2595 11 8 -1 1.863952006831905 65.59958453913848 117.8710973895152 0 0 0
2596 11 15 0 4.700012117543302 63.11879855357658 118.4355120795006 0 0 0
3305 15 1 0 18.932164846467316 62.79649453940195 150.5251539252712 0 0 0
3306 15 2 0 20.854313231292775 61.320711121481175 153.46513843034992 0 0 0
3307 15 7 -1 20.522908802372484 64.64879846825654 155.28999615541392 0 0 0
3308 15 8 -1 16.87967921394393 65.71527105451726 154.96501248081918 0 0 0
3309 15 7 -1 13.589180655406786 67.63384186904801 154.87666506492158 0 0 0
3310 15 13 0 10.950418120064576 68.72887809091019 152.3559651710659 0 0 0
3311 15 8 -1 8.078031485233883 68.8512385935526 149.8558605877656 0 0 0
3312 15 6 0 6.379335806788577 69.22645626531866 146.46620799630054 0 0 0
3313 15 8 -1 5.150270740296486 65.69078529512402 145.75590534752914 0 0 0
3314 15 20 0 4.261629764292101 62.78756717665707 148.05758772621894 0 0 0
3315 15 17 0 4.1167691292599375 59.71274254171853 150.30270885007687 0 0 0
3316 15 18 0 3.4584569149865114 56.17653505563426 149.0465394172773 0 0 0
3317 15 16 1 0.5960775549820774 54.01007806926039 147.7700800463561 0 0 0
3318 15 1 0 1.4415770353161044 50.47123641214077 146.63966845999045 0 0 0
3319 15 15 0 4.250670760413735 48.14758925992399 145.532529645021 0 0 0
3320 15 15 0 6.914746895277014 48.79634002512474 148.17788799358237 0 0 0
3321 15 9 0 10.50872785786571 49.797978510342766 148.94997683916958 0 0 0
3322 15 10 0 12.850605992636085 51.32483943172147 146.36146326403596 0 0 0
3323 15 18 0 15.696319577916288 53.85818658803157 146.3743619526223 0 0 0
3324 15 20 0 18.675446279751018 53.25381462031631 148.67123779146414 0 0 0
3325 15 14 0 18.40074260951238 56.9099048650801 149.70740477400145 0 0 0
3326 15 8 -1 15.09346982540354 56.068156917587636 151.40136673472702 0 0 0
3327 15 3 1 13.193194634607764 53.54110671669739 153.52717751685853 0 0 0
3328 15 7 -1 11.445040977602378 55.461110687970034 156.31530296988177 0 0 0
3329 15 5 1 8.317398848614125 57.63522682081857 156.23060495416988 0 0 0
3330 15 9 0 4.740638346424589 58.244822633271916 155.06816043703532 0 0 0
3331 15 15 0 5.503556620605982 61.92600770109695 155.6869755979211 0 0 0
3332 15 2 0 4.843399268070286 65.62384320028384 155.04955510025397 0 0 0
3333 15 8 -1 6.64887198472799 67.22176014673235 157.99964487882974 0 0 0
3334 15 17 0 8.589923878481557 69.7502676750361 160.08652466096072 0 0 0
3335 15 2 0 8.57083738397683 72.84164877976337 157.85962130179522 0 0 0
3336 15 7 -1 8.158450673279528 76.38347349315221 159.201826539629 0 0 0
3337 15 17 0 9.660347842619343 77.29413973368312 155.8208367598328 0 0 0
3338 15 14 0 9.077220198970783 78.63054777870157 152.30088282711964 0 0 0
3339 15 17 0 8.787993517539046 78.19774589608622 148.5266106513018 0 0 0
3340 15 5 1 5.115584414375476 79.20033917040449 148.370668016679 0 0 0
3341 15 4 0 5.543320274632748 80.44854385510735 144.7964370366029 0 0 0
3342 15 18 0 2.974626321576011 81.61746718067121 142.23684143680936 0 0 0
3343 15 6 0 5.1425935950755814 79.72342403389811 139.74112140860174 0 0 0
3344 15 15 0 4.5776021261219295 77.57438498753456 136.64620366862633 0 0 0
3345 15 15 0 4.34952432892679 73.85449105670203 135.85470530363628 0 0 0
3346 15 15 0 3.265437666634412 74.74896759740781 132.3134106495914 0 0 0
3347 15 8 -1 0.6117159475782614 77.44731772348074 132.75246376133512 0 0 0
3348 15 1 0 3.2478809854395116 80.02353307984995 131.78817732527713 0 0 0
3349 15 7 -1 6.462008396472585 81.70573832098857 132.95250997204593 0 0 0
3350 15 7 -1 10.186525353057453 81.02901763102236 132.52109074683287 0 0 0
3351 15 2 0 10.38952171663624 81.08328235408547 136.32529208432865 0 0 0
3352 15 18 0 11.92101141015101 77.73275822040425 137.29721149882647 0 0 0
3353 15 15 0 13.409620877406349 75.32668344709899 139.84886704753632 0 0 0
3354 15 5 1 9.987260745807575 74.68340580036944 141.3947470554481 0 0 0
3355 15 5 1 11.688418556236247 71.91953343764675 143.39053553787684 0 0 0
3356 15 7 -1 11.31952581379668 70.00244272998576 140.11871932005909 0 0 0
3357 15 16 1 11.718636896802604 66.69149417484233 138.27632142367094 0 0 0
3358 15 14 0 10.385543267908528 68.20436628884102 135.04364770934603 0 0 0
3359 15 1 0 10.884926425043247 71.15033842947616 132.67976010436738 0 0 0
3360 15 3 1 12.958275303453759 73.90488262521342 134.30142921430442 0 0 0
3361 15 15 0 16.017216827061585 72.21938453250542 135.82395111385972 0 0 0
3362 15 2 0 19.402216756114083 70.96040342428655 134.6103440730666 0 0 0
3363 15 14 0 21.05384864208677 72.6345935982945 137.6078929674958 0 0 0
3364 15 6 0 23.366537849808132 75.18733555319868 135.9796801005275 0 0 0
3365 15 15 0 22.130893734526826 75.26629681082781 132.37648030865302 0 0 0
3366 15 2 0 20.549553331640965 78.6683425512982 133.0409705718985 0 0 0
3367 15 5 1 16.92691516735242 77.5408498966768 133.38932821056164 0 0 0
3368 15 17 0 16.281223644086317 80.47261295795126 135.73537761526924 0 0 0
3369 15 14 0 18.32933083915384 81.50264530840447 138.77846655161872 0 0 0
3370 15 2 0 22.101502060878545 81.69956314149752 139.27651036595827 0 0 0
3371 15 17 0 25.049293348731346 80.5625651453157 141.4057971197652 0 0 0
3372 15 5 1 28.71824958697535 81.55064056741935 141.12549891769262 0 0 0
3373 15 7 -1 31.695838034190366 79.63264140759999 139.72145252887782 0 0 0
3374 15 6 0 33.12176517187549 77.19883826769 142.2825917430123 0 0 0
3375 15 2 0 31.258727295263768 73.9294788306913 141.68553333546936 0 0 0
3376 15 8 -1 28.65575032366114 75.23259072845909 139.2273815364133 0 0 0
3377 15 19 0 26.566612724647566 72.2383195686144 140.3163922405435 0 0 0
3378 15 17 0 24.91740882803449 68.89468269643356 139.53133238652666 0 0 0
3379 15 3 1 22.475005562456786 68.22048424238983 142.37671860510233 0 0 0
3380 15 5 1 18.952869987035445 68.09169699945201 140.92962675093142 0 0 0
3381 15 7 -1 17.15716624320234 69.88237445525763 143.77304411629535 0 0 0
3382 15 17 0 15.381329287619842 66.57799223024561 144.43904803386044 0 0 0
3383 15 4 0 17.872739178805695 63.93133272608297 145.5810507585187 0 0 0
3384 15 15 0 15.746069305829103 60.84162831159756 146.24970753331655 0 0 0
3385 15 4 0 12.609513189593853 58.90045189223323 147.20362044265948 0 0 0
3386 15 1 0 10.153482541753421 56.61387311519904 149.0079405232675 0 0 0
3387 15 2 0 8.542050839920359 56.577176719145584 145.55568890369457 0 0 0
3388 15 2 0 8.426715185409668 54.03401014543994 142.72106344956754 0 0 0
3389 15 14 0 10.574884965020045 56.03066847483185 140.28902271930855 0 0 0
3390 15 2 0 13.299481013041646 58.59562488534628 139.5723114892682 0 0 0
3391 15 10 0 16.03991920918738 60.967006962840266 138.39645200121453 0 0 0
3392 15 2 0 18.82323641552929 59.84107670655112 136.05091871710752 0 0 0
3393 15 3 1 22.178277741521228 60.03577600791188 134.25595635456733 0 0 0
3394 15 15 0 25.903900202660452 59.294178865953825 134.54899381991018 0 0 0
3395 15 14 0 27.5373789133714 57.27648032872476 137.33767449623684 0 0 0
3396 15 2 0 30.976226806153676 55.992763244881814 138.35870124366156 0 0 0
3397 15 17 0 30.65379538030745 58.01242346996007 141.5732168449402 0 0 0
3398 15 5 1 33.843288159215724 58.82843399216967 143.490861921834 0 0 0
3399 15 2 0 35.027908967531474 61.33539809332835 146.10388785664733 0 0 0
3400 15 14 0 36.14118390185068 60.75226240800879 149.7006463546735 0 0 0
3401 15 15 0 34.673487482571325 64.11319141367892 150.733178891536 0 0 0
3402 15 17 0 31.576634178316276 65.35181061040711 148.8915974794282 0 0 0
3403 15 15 0 28.579369936929933 65.74799169246911 146.57307475632996 0 0 0
3404 15 5 1 26.129086339356512 63.936107920604584 148.85983829651434 0 0 0
3405 15 14 0 23.387701796397238 66.50637327881283 149.4880474782513 0 0 0
3406 15 8 -1 21.489493172521875 69.71040390079254 150.29246763815624 0 0 0
3407 15 7 -1 19.795411425685547 70.38526609342946 153.63772518518985 0 0 0
3408 15 2 0 16.53894771676196 72.29522153065764 154.15115905655617 0 0 0
3409 15 7 -1 15.157868583388272 72.2224579075216 157.70128946014813 0 0 0
3410 15 15 0 15.493955147635855 70.8834924784994 161.2523903318801 0 0 0
3411 15 15 0 14.784274513792752 67.1431457985606 161.4015885618253 0 0 0
3412 15 2 0 12.232119639514252 64.43059421122013 162.20450162294284 0 0 0
3413 15 14 0 8.977622749191353 65.25097573022916 164.00764447755725 0 0 0
3414 15 13 0 9.028452759304013 65.5604563082421 167.80471414796162 0 0 0
3415 15 5 1 6.494412817560439 63.0199275406254 169.08551669111972 0 0 0
3416 15 8 -1 4.042530340296588 60.38623482403605 167.83330465145923 0 0 0
3417 15 15 0 2.8740645151430364 57.230673233531334 166.0463467157541 0 0 0
3418 15 15 0 4.513144314231344 56.17057871302009 162.77438751371585 0 0 0
3419 15 17 0 5.0968008358754116 52.40555461388691 162.78060021753453 0 0 0
3420 15 7 -1 5.901180225481978 49.955517745463155 159.97589111658652 0 0 0
3421 15 19 0 2.4858834405116497 48.523285095100064 159.08115232464485 0 0 0
3422 15 8 -1 1.022848299296296 45.241350840091116 157.8144496281261 0 0 0
3423 15 7 -1 2.1135504745323104 44.596536972369606 154.22130562308968 0 0 0
3424 15 17 0 4.2802523240681225 44.24901809553913 151.10670553231324 0 0 0
3425 15 18 0 8.044272391719293 44.718208177032686 151.46463513118337 0 0 0
3426 15 4 0 11.589049554781898 44.06338268680699 152.69827139912482 0 0 0
3427 15 5 1 14.030841643317434 46.4869082757018 154.33542597836814 0 0 0
3428 15 17 0 17.194095400291964 47.72133957658157 156.06346099896084 0 0 0
3429 15 5 1 16.37040957547179 46.85215024010506 159.68038670449388 0 0 0
3430 15 2 0 16.671820405155884 50.29510887624893 161.28391011921272 0 0 0
3431 15 14 0 20.099941427621406 50.00897881041038 162.92165730383957 0 0 0
3432 15 15 0 18.847482831538336 48.88631321706162 166.34029291334937 0 0 0
3433 15 3 1 16.14146339286588 46.390142517879845 167.3214609102149 0 0 0
3434 15 5 1 12.718395500920153 48.05372117600573 167.1447910051425 0 0 0
3435 15 2 0 11.849997844842147 51.763330912972755 167.17273935603623 0 0 0
3436 15 2 0 12.918749098535374 54.74475342420624 165.05495972462052 0 0 0
3437 15 9 0 12.741990243933841 57.83588388143295 162.8346514568961 0 0 0
3438 15 5 1 15.729057109482504 60.19654795535677 162.69044094817122 0 0 0
3439 15 7 -1 16.090403990231373 59.34422125271919 166.3862585334619 0 0 0
3440 15 2 0 16.994294221414062 63.02298794265593 166.79339252981242 0 0 0
3441 15 17 0 16.644238723438498 66.78566186856469 166.30775266775052 0 0 0
3442 15 17 0 18.545122455703343 70.0268579537164 166.93814062290832 0 0 0
3443 15 15 0 19.76496415033784 73.55696822628056 167.69074124978042 0 0 0
3444 15 8 -1 23.477059981491607 73.0332082090965 167.01094717454131 0 0 0
3445 15 6 0 27.13327693063684 74.09377766974413 167.16381980101434 0 0 0
3446 15 15 0 28.99435421491023 73.09276995922582 163.99357140294762 0 0 0
3447 15 2 0 32.63985908533055 74.20006162564411 164.01087473275214 0 0 0
3448 15 18 0 32.94995909239912 71.90925375922755 160.9823210672577 0 0 0
3449 15 9 0 35.44932316711349 70.17108896241824 163.27318604825504 0 0 0
3450 15 5 1 37.27452589491175 66.87509337516309 162.70648675300896 0 0 0
3451 15 5 1 37.75186481286924 66.28193379023935 158.97333670724115 0 0 0
3452 15 2 0 35.44355805492581 63.99973139528032 156.97850033809306 0 0 0
3453 15 2 0 37.362391282629915 61.417067419227095 154.93790585827702 0 0 0
3454 15 5 1 37.83975462411637 57.66492956051756 155.3958204020988 0 0 0
3455 15 2 0 37.66929554314984 55.14437040417897 152.5438342097911 0 0 0
3456 15 15 0 34.027024433939346 54.69776664933902 151.5188921367092 0 0 0
3457 15 14 0 33.365349317226745 50.94637395402981 151.44582445914915 0 0 0
3458 15 5 1 33.58623159480846 48.794962649647985 148.3091478072087 0 0 0
3459 15 2 0 35.22236790035923 51.60151096095761 146.31855880745414 0 0 0
3460 15 19 0 35.12343809761049 53.55461859973894 143.04874483025878 0 0 0
3461 15 5 1 37.48720332552773 52.76162411976789 140.16779469149816 0 0 0
3462 15 2 0 37.36670996947508 51.813024300331676 136.4797410403547 0 0 0
3463 15 2 0 34.60434203526875 51.17017095388624 133.9356964316592 0 0 0
3464 15 14 0 35.50428022844317 48.29574590216085 131.60248151003722 0 0 0
3465 15 2 0 37.100961008696466 45.27817904672111 133.293930817265 0 0 0
3466 15 11 0 35.12090113573956 46.27695249767272 136.3919809287351 0 0 0
3467 15 2 0 31.903454041838188 45.323585405454224 134.58775661191072 0 0 0
3468 15 15 0 28.56651100488468 44.70510079908178 132.85617122279245 0 0 0
3469 15 18 0 25.313165074561383 46.29501738731268 134.0410786031885 0 0 0
3470 15 17 0 23.06506202807048 47.821423045706595 136.7116999650407 0 0 0
3471 15 17 0 25.295807973484695 47.367720383290006 139.76686385935704 0 0 0
3472 15 7 -1 26.5586016309161 44.31425992687272 141.6636588983233 0 0 0
3473 15 11 0 30.25710632837844 44.67990682769677 140.82493048771187 0 0 0
3474 15 7 -1 30.5626105970954 46.05498426067095 144.36497698389252 0 0 0
3475 15 18 0 29.28812553066524 49.60771583675357 143.84547129215082 0 0 0
3476 15 7 -1 28.2828523515389 52.658119037381894 145.89499956688275 0 0 0
3477 15 8 -1 24.78571905206853 53.62560532171526 144.73304906218718 0 0 0
3478 15 19 0 22.818090804628113 51.04444009706023 146.72857534938714 0 0 0
3479 15 1 0 22.519716218660527 49.75788275653528 150.30234686082855 0 0 0
3480 15 12 0 20.385260395051322 50.71122493660712 153.31089086495356 0 0 0
3481 15 5 1 19.545868261751366 52.46807008114641 156.58579788419286 0 0 0
3482 15 4 0 16.552540828659684 54.30919041777412 158.05765616010012 0 0 0
3483 15 2 0 15.689333309854192 58.020034736463934 158.03301428668937 0 0 0
3484 15 2 0 19.180667316712757 58.58110182522676 159.45142557205764 0 0 0
3485 15 11 0 22.267841335406214 60.01764837214907 161.16075017459212 0 0 0
3486 15 14 0 24.045076121216265 63.11215961067307 162.49549236346434 0 0 0
3487 15 2 0 22.12352950318691 65.53430243947803 164.72192060430407 0 0 0
3488 15 15 0 20.47105304507577 67.29067019598108 161.77224369669113 0 0 0
3489 15 5 1 22.527488701018786 68.07645624807202 158.66262753495903 0 0 0
3490 15 5 1 23.864792716623818 71.39457195557047 157.35196887554432 0 0 0
3491 15 18 0 26.811644025339135 73.50348728316285 158.52867763533524 0 0 0
3492 15 10 0 27.077252628764672 77.26294598788807 157.9700880567965 0 0 0
3493 15 11 0 28.332066557318896 80.1626069651634 155.84088439777912 0 0 0
3494 15 15 0 29.39403826309877 81.37615739588244 152.38898471090747 0 0 0
3495 15 2 0 32.978621900554366 81.50559709739605 153.67354903773492 0 0 0
3496 15 4 0 33.24143678624095 78.31409451218533 155.737850271677 0 0 0
3497 15 2 0 33.39855694685489 76.52492337863825 159.09795144723861 0 0 0
3498 15 17 0 36.833611852631606 76.41100764082088 160.7421901765528 0 0 0
3499 15 2 0 37.73984701782587 77.31582194078365 164.33052529300284 0 0 0
3500 15 7 -1 37.84304018954994 76.45281015133216 168.04006189756373 0 0 0
